"setID";"productID1";"productID2";"productID3"
1;12;126;60
2;1;35;81
3;101;87;8
4;123;20;91
5;30;68;19
6;93;124;137
7;68;9;53
8;142;52;2
9;51;30;131
10;42;72;56
11;83;122;47
12;44;63;61
13;30;108;105
14;47;112;24
15;102;144;118
16;102;130;44
17;112;65;141
18;28;140;46
19;106;49;102
20;56;12;73
21;18;136;35
22;52;58;4
23;62;28;109
24;2;65;21
25;29;20;37
26;29;114;74
27;40;12;111
28;69;3;44
29;98;80;134
30;62;12;129
31;20;95;2
32;89;40;88
33;66;13;140
34;113;91;50
35;63;46;56
36;88;29;58
37;116;102;114
38;28;98;110
39;86;40;130
40;126;102;54
41;138;77;116
42;80;88;124
43;102;81;59
44;88;47;66
45;95;56;36
46;36;20;107
47;99;14;98
48;28;68;85
49;24;71;58
50;101;38;134
51;129;122;64
52;42;133;19
53;39;126;45
54;10;117;64
55;137;38;21
56;139;30;132
57;30;103;92
58;135;54;24
59;28;126;40
60;12;49;134
61;114;1;27
62;122;101;8
63;33;36;115
64;21;90;34
65;124;117;98
66;8;35;68
67;70;62;89
68;18;30;34
69;66;133;107
70;79;48;59
71;28;122;57
72;71;61;84
73;10;76;95
74;48;116;53
75;40;96;114
76;100;112;77
77;54;96;125
78;101;7;42
79;66;132;26
80;9;36;39
81;124;83;74
82;65;124;144
83;2;116;134
84;96;3;35
85;113;19;127
86;144;98;32
87;11;122;101
88;81;21;8
89;2;88;37
90;126;11;87
91;54;131;61
92;2;48;61
93;99;41;128
94;90;75;77
95;59;63;21
96;85;57;38
97;130;19;81
98;31;21;113
99;139;58;49
100;91;44;144
101;130;81;80
102;43;45;74
103;39;107;4
104;143;130;20
105;119;124;124
106;57;11;100
107;37;114;116
108;104;29;104
109;51;104;37
110;60;42;128
111;29;59;45
112;37;123;66
113;115;11;59
114;117;20;140
115;132;55;97
116;143;18;131
117;79;133;102
118;136;82;97
119;12;76;116
120;131;101;80
121;121;5;47
122;124;30;74
123;98;51;75
124;21;126;117
125;38;93;64
126;46;136;44
127;38;88;134
128;112;75;17
129;44;10;97
130;140;89;10
131;42;88;142
132;77;29;73
133;94;73;45
134;44;100;76
135;77;46;77
